C:\Users\Manoj Vaseekharan\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Manoj Vaseekharan, Oliver Tun, Edward James, Julian Lim\UCLReadabilityMetricToolEditor\1.0\\UCLReadabilityMetricToolEditor.dll
C:\Users\Manoj Vaseekharan\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Manoj Vaseekharan, Oliver Tun, Edward James, Julian Lim\UCLReadabilityMetricToolEditor\1.0\\Microsoft.VisualStudio.Debugger.Engine.dll
C:\Users\Manoj Vaseekharan\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Manoj Vaseekharan, Oliver Tun, Edward James, Julian Lim\UCLReadabilityMetricToolEditor\1.0\\Microsoft.VisualStudio.Settings.12.0.dll
C:\Users\Manoj Vaseekharan\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Manoj Vaseekharan, Oliver Tun, Edward James, Julian Lim\UCLReadabilityMetricToolEditor\1.0\\Microsoft.VisualStudio.TextTemplating.Interfaces.12.0.dll
C:\Users\Manoj Vaseekharan\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Manoj Vaseekharan, Oliver Tun, Edward James, Julian Lim\UCLReadabilityMetricToolEditor\1.0\\Microsoft.VSSDK.UnitTestLibrary.dll
C:\Users\Manoj Vaseekharan\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Manoj Vaseekharan, Oliver Tun, Edward James, Julian Lim\UCLReadabilityMetricToolEditor\1.0\\Microsoft.Windows.Simulator.Client.dll
C:\Users\Manoj Vaseekharan\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Manoj Vaseekharan, Oliver Tun, Edward James, Julian Lim\UCLReadabilityMetricToolEditor\1.0\\Newtonsoft.Json.dll
C:\Users\Manoj Vaseekharan\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Manoj Vaseekharan, Oliver Tun, Edward James, Julian Lim\UCLReadabilityMetricToolEditor\1.0\\TETControls.dll
C:\Users\Manoj Vaseekharan\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Manoj Vaseekharan, Oliver Tun, Edward James, Julian Lim\UCLReadabilityMetricToolEditor\1.0\\TETCSharpClient.dll
C:\Users\Manoj Vaseekharan\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Manoj Vaseekharan, Oliver Tun, Edward James, Julian Lim\UCLReadabilityMetricToolEditor\1.0\\extension.vsixmanifest
C:\Users\Manoj Vaseekharan\AppData\Local\Microsoft\VisualStudio\12.0Exp\Extensions\Manoj Vaseekharan, Oliver Tun, Edward James, Julian Lim\UCLReadabilityMetricToolEditor\1.0\\UCLReadabilityMetricToolEditor.pdb
